npm config ls -l
; cli configs                                                                               
long = true                                                                                 
user-agent = "npm/3.10.8 node/v6.2.0 win32 x64"                                             
                                                                                            
; userconfig C:\Users\Stuart\.npmrc                                                         
@smack:registry = "https://registry.npmjs.org/"                                             
@snapptop:registry = "https://registry.npmjs.org/"                                          
scope = "snapptop"                                                                          
                                                                                            
; builtin config undefined                                                                  
prefix = "C:\\Users\\Stuart\\AppData\\Roaming\\npm"                                         
                                                                                            
; default values                                                                            
access = null                                                                               
also = null                                                                                 
always-auth = false                                                                         
bin-links = true                                                                            
browser = null                                                                              
ca = null                                                                                   
cache = "C:\\Users\\Stuart\\AppData\\Roaming\\npm-cache"                                    
cache-lock-retries = 10                                                                     
cache-lock-stale = 60000                                                                    
cache-lock-wait = 10000                                                                     
cache-max = null                                                                            
cache-min = 10                                                                              
cafile = undefined                                                                          
cert = null                                                                                 
color = true                                                                                
depth = null                                                                                
description = true                                                                          
dev = false                                                                                 
dry-run = false                                                                             
editor = "notepad.exe"                                                                      
engine-strict = false                                                                       
fetch-retries = 2                                                                           
fetch-retry-factor = 10                                                                     
fetch-retry-maxtimeout = 60000                                                              
fetch-retry-mintimeout = 10000                                                              
force = false                                                                               
git = "git"                                                                                 
git-tag-version = true                                                                      
global = false                                                                              
global-style = false                                                                        
globalconfig = "C:\\Users\\Stuart\\AppData\\Roaming\\npm\\etc\\npmrc"                       
globalignorefile = "C:\\Users\\Stuart\\AppData\\Roaming\\npm\\etc\\npmignore"               
group = 0                                                                                   
heading = "npm"                                                                             
https-proxy = null                                                                          
if-present = false                                                                          
ignore-scripts = false                                                                      
init-author-email = ""                                                                      
init-author-name = ""                                                                       
init-author-url = ""                                                                        
init-license = "ISC"                                                                        
init-module = "C:\\Users\\Stuart\\.npm-init.js"                                             
init-version = "1.0.0"                                                                      
json = false                                                                                
key = null                                                                                  
legacy-bundling = false                                                                     
link = false                                                                                
local-address = undefined                                                                   
loglevel = "warn"                                                                           
; long = false (overridden)                                                                 
maxsockets = 50                                                                             
message = "%s"                                                                              
node-version = "6.2.0"                                                                      
npat = false                                                                                
onload-script = null                                                                        
only = null                                                                                 
optional = true                                                                             
parseable = false                                                                           
; prefix = "C:\\Program Files\\nodejs" (overridden)                                         
production = false                                                                          
progress = true                                                                             
proprietary-attribs = true                                                                  
proxy = null                                                                                
rebuild-bundle = true                                                                       
registry = "https://registry.npmjs.org/"                                                    
rollback = true                                                                             
save = false                                                                                
save-bundle = false                                                                         
save-dev = false                                                                            
save-exact = false                                                                          
save-optional = false                                                                       
save-prefix = "^"                                                                           
; scope = "" (overridden)                                                                   
searchexclude = null                                                                        
searchopts = ""                                                                             
searchsort = "name"                                                                         
shell = "C:\\WINDOWS\\system32\\cmd.exe"                                                    
shrinkwrap = true                                                                           
sign-git-tag = false                                                                        
strict-ssl = true                                                                           
tag = "latest"                                                                              
tag-version-prefix = "v"                                                                    
tmp = "C:\\Users\\Stuart\\AppData\\Local\\Temp"                                             
umask = 0                                                                                   
unicode = false                                                                             
unsafe-perm = true                                                                          
usage = false                                                                               
user = 0                                                                                    
; user-agent = "npm/{npm-version} node/{node-version} {platform} {arch}" (overridden)       
userconfig = "C:\\Users\\Stuart\\.npmrc"                                                    
version = false                                                                             
versions = false                                                                            
viewer = "browser"                                                                          
